intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp
20360000,0.023092278377642682,0.15825884181888847,0.023092278377642682,0.023092278377642682,,,,GCA_022457215.1.fna,input_sig/GCA_022457215.1.fna.k51.sig,61a8610e5b1824da60ba94cea13b0942,0.15825884181888847,20360000,0,12060000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
4190000,0.004752291080664187,0.8621399176954733,0.004752291080664187,0.004752291080664187,,,,GCF_011044475.1.fna,input_sig/GCF_011044475.1.fna.k51.sig,0a3a4ba8cd342941787f000be36b100e,0.8621399176954733,4190000,1,7870000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10650000,0.012079212412666728,0.024708524975933253,0.002619998185282642,0.002619998185282642,,,,GCA_000382605.1.fna,input_sig/GCA_000382605.1.fna.k51.sig,f8d0f4c8aeaf1197cd6a346e63a4192c,0.11391592683709488,2310000,2,5560000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
2150000,0.0024385264495054896,0.5058823529411764,0.0024385264495054896,0.0024385264495054896,,,,GCA_002928325.1.fna,input_sig/GCA_002928325.1.fna.k51.sig,a79ac191490384b6201aa780a4f57d89,0.5058823529411764,2150000,3,3410000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
1460000,0.0016559295889665186,0.17569193742478942,0.0016559295889665186,0.0016559295889665186,,,,GCA_011753045.1.fna,input_sig/GCA_011753045.1.fna.k51.sig,7b878cd72981707a942b35d7c2904ac8,0.17569193742478942,1460000,4,1950000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
870000,0.0009867525632882678,0.17611336032388664,0.0009867525632882678,0.0009867525632882678,,,,GCA_011752745.1.fna,input_sig/GCA_011752745.1.fna.k51.sig,e9ee7271a108a5cb0d4a949cda15c65f,0.17611336032388664,870000,5,1080000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
600000,0.0006805190091643227,0.05874316939890711,0.0004877052899010979,0.0004877052899010979,,,,GCA_011753085.1.fna,input_sig/GCA_011753085.1.fna.k51.sig,3017937ecd1c380344c7c1062832e2f7,0.08196721311475409,430000,6,650000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
1960000,0.002223028763270121,0.02457002457002457,0.00011341983486072044,0.00011341983486072044,,,,GCA_011752675.1.fna,input_sig/GCA_011752675.1.fna.k51.sig,684003673069dd77e08162eee740329b,0.48157248157248156,100000,7,550000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
140000,0.0001587877688050086,0.014989293361884369,7.93938844025043e-05,7.93938844025043e-05,,,,GCA_011752845.1.fna,input_sig/GCA_011752845.1.fna.k51.sig,04760ff86fa214b2a2b4772ac5a1949f,0.029978586723768737,70000,8,480000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
90000,0.0001020778513746484,0.009633911368015413,5.670991743036022e-05,5.670991743036022e-05,,,,GCA_002928355.1.fna,input_sig/GCA_002928355.1.fna.k51.sig,faaad7ff39d4b3a81d3e732c46e191be,0.017341040462427744,50000,9,430000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
