#
#,Current,dir:,/home/gotting/jgi
#,Date:,Wed,Jul,13,06:22:37,2022
#,Pipeline,mode:,SCAN
#,Program:,cmscan
#,Query,file:,AttcolgardBottom_FD/2029527006.a.fna
#,Target,file:,/home/gotting/db/Rfam.cm
#,Version:,1.1.2,(July,2016)
#,[ok]
#---,--------------------,---------,--------------------,---------,---------,---,--------,--------,--------,--------,------,-----,----,----,-----,------,---------,---,---,------,------,------,------,------,------,---------------------
#idx,target,name,accession,query,name,accession,clan,name,mdl,mdl,from,mdl,to,seq,from,seq,to,strand,trunc,pass,gc,bias,score,E-value,inc,olp,anyidx,afrct1,afrct2,winidx,wfrct1,wfrct2,description,of,target
1,RybB,RF00110,ACOFG988_contig30362,-,-,cm,32,79,1,49,+,5',2,0.47,0.0,49.9,1.1e-07,!,*,-,-,-,-,-,-,RybB,RNA
5,tRNA,RF00005,ACOFG988_F31SS7V02IXGMW,-,CL00001,cm,23,71,1,50,+,5',2,0.66,0.0,33.1,0.00053,!,*,-,-,-,-,-,-,tRNA
1,L31-Gammaproteobacteria,RF03157,ACOFG988_contig18135,-,CL00118,cm,3,52,1,51,+,5',2,0.65,0.0,41.5,1.1e-06,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,ACOFG988_F31SS7V02JWRTO,-,CL00001,cm,19,71,1,53,+,5',2,0.51,0.0,31.4,0.0016,!,*,-,-,-,-,-,-,tRNA
1,Lacto-rpoB,RF01709,ACOFG988_F31SS7V01CV153,-,-,cm,4,58,1,56,+,5',2,0.41,0.0,47.6,1.1e-05,!,*,-,-,-,-,-,-,Lacto-rpoB,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V01DXHS9,-,CL00001,cm,16,71,1,56,+,5',2,0.64,0.0,39.1,1.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GFPG2,-,CL00001,cm,15,71,1,59,+,5',2,0.61,0.0,38.1,2.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02FODGK,-,CL00001,cm,15,71,1,60,+,5',2,0.48,0.0,37.9,2.4e-05,!,*,-,-,-,-,-,-,tRNA
6,tRNA,RF00005,ACOFG988_F31SS7V01EJL3K,-,CL00001,cm,14,71,1,60,+,5',2,0.58,0.0,42.0,1.8e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02FXZRK,-,CL00001,cm,24,71,1,62,+,5',2,0.50,0.0,29.4,0.006,!,*,-,-,-,-,-,-,tRNA
2,SdsR_RyeB,RF00111,ACOFG988_F31SS7V02FPL7E,-,CL00105,cm,39,100,1,62,+,5',2,0.50,0.0,74.8,8e-13,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
1,GlmY_tke1,RF00128,ACOFG988_contig05342,-,CL00011,cm,96,163,1,63,+,5',2,0.49,0.0,52.4,3.6e-09,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01C64R6,-,CL00001,cm,11,71,1,64,+,5',2,0.62,0.0,45.2,2.2e-07,!,*,-,-,-,-,-,-,tRNA
1,tpke11,RF02031,ACOFG988_F31SS7V02G5Z9C,-,-,cm,13,76,1,64,+,5',2,0.55,0.0,60.6,2.4e-11,!,*,-,-,-,-,-,-,tpke11
1,tRNA,RF00005,ACOFG988_F31SS7V01C8IW9,-,CL00001,cm,9,71,1,66,+,5',2,0.67,0.0,48.2,3.3e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_F31SS7V02HBBRE,-,CL00001,cm,8,71,1,67,+,5',2,0.63,0.0,44.5,3.5e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GJRR7,-,CL00001,cm,6,71,1,68,+,5',2,0.62,0.0,52.2,2.4e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_contig19117,-,CL00001,cm,7,71,1,68,+,5',2,0.54,0.0,54.2,6.7e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_contig34384,-,CL00001,cm,16,71,1,69,+,5',2,0.55,0.0,31.6,0.0015,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_F31SS7V02FIM0I,-,CL00001,cm,7,71,1,76,+,5',2,0.59,0.0,40.1,6e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA-Sec,RF01852,ACOFG988_F31SS7V01C05Z7,-,CL00001,cm,16,91,1,77,+,5',2,0.61,0.0,57.0,1e-09,!,*,-,-,-,-,-,-,Selenocysteine,transfer,RNA
1,STnc560,RF01407,ACOFG988_F31SS7V01BGEPO,-,-,cm,135,214,1,80,+,5',2,0.47,0.0,94.7,4.9e-19,!,*,-,-,-,-,-,-,STnc560,Hfq,binding,RNA
1,SSU_rRNA_bacteria,RF00177,ACOFG988_F31SS7V01DDZIQ,-,CL00111,cm,1453,1533,1,81,+,5',2,0.51,0.0,63.9,9.2e-17,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,C4,RF01695,ACOFG988_F31SS7V01BV19G,-,CL00128,cm,6,87,1,82,+,5',2,0.65,0.0,71.6,2.4e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,SIB_RNA,RF00113,ACOFG988_contig16982,-,-,cm,65,147,1,82,+,5',2,0.41,0.0,79.7,3.8e-15,!,*,-,-,-,-,-,-,Short,Intergenic,Abundant,RNA
1,sok,RF01794,ACOFG988_contig04650,-,-,cm,75,158,1,82,+,5',2,0.50,0.0,42.0,2.2e-06,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,RNAI,RF00106,ACOFG988_F31SS7V02I5S56,-,-,cm,18,102,1,84,+,5',2,0.49,0.0,71.4,5.2e-12,!,*,-,-,-,-,-,-,RNAI
2,Glycine,RF00504,ACOFG988_F31SS7V02IZ4E4,-,CL00125,cm,9,94,1,85,+,5',2,0.62,0.0,45.7,5.4e-07,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,DsrA,RF00014,ACOFG988_F31SS7V01A1DYC,-,-,cm,1,85,1,86,+,no,1,0.45,0.0,87.6,1e-15,!,*,-,-,-,-,-,-,DsrA,RNA
1,Mg_sensor,RF01056,ACOFG988_F31SS7V01BMQ80,-,-,cm,30,115,1,86,+,5',2,0.50,0.0,68.7,4.6e-12,!,*,-,-,-,-,-,-,Magnesium,Sensor
1,Cobalamin,RF00174,ACOFG988_F31SS7V01CRI4L,-,CL00101,cm,99,190,1,90,+,5',2,0.66,0.0,37.8,5.4e-07,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Cobalamin,RF00174,ACOFG988_F31SS7V02G4BG5,-,CL00101,cm,111,190,1,91,+,5',2,0.75,2.6,33.0,1.4e-05,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
3,SSU_rRNA_archaea,RF01959,ACOFG988_F31SS7V01DKLM2,-,CL00111,cm,1387,1477,1,91,+,5',2,0.64,0.0,58.4,1.4e-13,!,=,1,1.000,0.978,",",",Archaeal,small,subunit,ribosomal,RNA
1,Phe_leader,RF01859,ACOFG988_F31SS7V01DWSQ2,-,-,cm,35,125,1,93,+,5',2,0.51,0.0,76.3,4.4e-12,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,SSU_rRNA_bacteria,RF00177,ACOFG988_F31SS7V01DKLM2,-,CL00111,cm,1441,1533,1,93,+,5',2,0.62,0.0,74.3,3.9e-20,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,McaS,RF00115,ACOFG988_F31SS7V01CELSP,-,CL00106,cm,1,96,1,95,+,no,1,0.49,0.0,66.1,2.5e-10,!,*,-,-,-,-,-,-,McaS/IsrA,RNA
1,GcvB,RF00022,ACOFG988_F31SS7V02GBO60,-,-,cm,97,198,1,103,+,5',2,0.49,0.0,72.2,1.2e-14,!,*,-,-,-,-,-,-,GcvB,RNA
1,GcvB,RF00022,ACOFG988_contig25757,-,-,cm,95,198,1,104,+,5',2,0.42,0.0,81.1,5.5e-17,!,*,-,-,-,-,-,-,GcvB,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig34157,-,CL00112,cm,2252,2359,1,108,+,5'&3',4,0.55,0.0,90.5,1.6e-26,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig34157,-,CL00112,cm,2321,2429,1,108,+,5'&3',4,0.55,0.0,64.2,1.7e-16,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig34157,-,CL00112,cm,2603,2711,1,108,+,5'&3',4,0.55,0.0,55.6,4.3e-10,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,5S_rRNA,RF00001,ACOFG988_F31SS7V01A0IPS,-,CL00113,cm,7,119,1,110,+,5',2,0.63,0.0,57.9,5.1e-10,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig20347,-,CL00112,cm,2800,2925,1,115,+,5',2,0.49,0.0,66.9,1.3e-18,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig32728,-,CL00112,cm,2815,2925,1,115,+,5',2,0.47,0.0,69.1,2.4e-19,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig33201,-,CL00112,cm,2808,2925,1,115,+,5',2,0.50,0.0,74.0,5.3e-21,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig35986,-,CL00112,cm,2809,2925,1,115,+,5',2,0.47,0.0,70.3,9.8e-20,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SraG,RF00082,ACOFG988_contig27570,-,-,cm,55,177,1,117,+,5',2,0.50,0.0,72.5,5.3e-11,!,*,-,-,-,-,-,-,SraG,RNA
1,PK-repBA,RF01089,ACOFG988_F31SS7V02HQV4I,-,-,cm,7,124,1,118,+,5',2,0.51,0.0,74.0,2.3e-15,!,*,-,-,-,-,-,-,Pseudoknot,of,the,regulatory,region,of,the,repBA,gene
1,SgrS,RF00534,ACOFG988_contig28749,-,-,cm,121,232,1,118,+,5',2,0.47,0.0,88.1,7.4e-23,!,*,-,-,-,-,-,-,SgrS,RNA
1,CpoB_ybgF_thermometer,RF02782,ACOFG988_contig18395,-,-,cm,21,139,1,119,+,5',2,0.46,0.0,99.8,3.8e-19,!,*,-,-,-,-,-,-,CpoB/ybgF,ICR,thermometer
1,EFASI,RF02957,ACOFG988_F31SS7V02IUK9Y,-,-,cm,10,134,1,121,+,5',2,0.64,0.0,79.2,1e-14,!,*,-,-,-,-,-,-,EFASI,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig35803,-,CL00112,cm,1642,1766,1,125,+,5'&3',4,0.52,0.0,94.4,7.9e-28,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig35803,-,CL00112,cm,1737,1864,1,125,+,5'&3',4,0.52,0.0,65.7,5.6e-17,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,MOCO_RNA_motif,RF01055,ACOFG988_F31SS7V01B0AJ3,-,-,cm,9,135,1,130,+,5',2,0.42,0.0,53.5,5.3e-11,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,M-box,RF00380,ACOFG988_F31SS7V02HKTPB,-,-,cm,45,169,1,133,+,5',2,0.41,0.0,88.9,8e-19,!,*,-,-,-,-,-,-,M-box,riboswitch,(ykoK,leader)
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig34899,-,CL00112,cm,296,445,1,135,+,5'&3',4,0.49,0.0,72.8,1.3e-20,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_F31SS7V01E0TLH,-,CL00112,cm,2357,2494,1,138,+,5'&3',4,0.58,0.0,123.1,2e-37,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,sraL,RF01408,ACOFG988_contig24344,-,-,cm,1,142,1,142,+,no,1,0.54,0.0,147.5,1.6e-33,!,*,-,-,-,-,-,-,sraL,Hfq,binding,RNA
1,FMN,RF00050,ACOFG988_F31SS7V02JSDLB,-,-,cm,11,140,1,143,+,5',2,0.65,0.1,93.5,1.5e-21,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,Cobalamin,RF00174,ACOFG988_F31SS7V02IPWDG,-,CL00101,cm,50,190,1,146,+,5',2,0.55,0.0,53.9,9e-12,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,sroC,RF00369,ACOFG988_F31SS7V02GM9CH,-,-,cm,13,163,1,146,+,5',2,0.51,0.0,147.7,4.1e-31,!,*,-,-,-,-,-,-,sroC,RNA
1,sroC,RF00369,ACOFG988_contig20742,-,-,cm,6,163,1,148,+,5',2,0.52,0.0,122.2,7e-25,!,*,-,-,-,-,-,-,sroC,RNA
1,Cobalamin,RF00174,ACOFG988_F31SS7V02FGLV4,-,CL00101,cm,41,190,1,149,+,5',2,0.43,0.0,96.3,2.5e-24,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Ysr276,RF02850,ACOFG988_F31SS7V02IOP4M,-,-,cm,42,195,1,154,+,5',2,0.56,0.0,138.1,4.3e-41,!,*,-,-,-,-,-,-,Yersinia,sRNA,276
1,tmRNA,RF00023,ACOFG988_contig17290,-,CL00001,cm,181,354,1,157,+,5',2,0.52,0.0,83.3,6.5e-22,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,SSU_rRNA_bacteria,RF00177,ACOFG988_F31SS7V01ATFCA,-,CL00111,cm,434,586,1,159,+,5'&3',4,0.51,0.0,107.1,9.9e-31,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,STnc630,RF02052,ACOFG988_F31SS7V01A8D4E,-,-,cm,8,166,1,159,+,5',2,0.47,0.0,167.7,1.2e-34,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc630
2,SSU_rRNA_archaea,RF01959,ACOFG988_F31SS7V01ATFCA,-,CL00111,cm,361,536,1,159,+,5'&3',4,0.51,0.0,53.5,4.1e-12,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_F31SS7V01DD7HC,-,CL00112,cm,2820,2990,1,164,+,5',2,0.50,0.0,91.1,5.2e-25,!,=,1,1.000,0.994,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_F31SS7V01DD7HC,-,CL00112,cm,2750,2925,1,165,+,5',2,0.50,0.0,134.5,2.9e-41,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_F31SS7V02F026U,-,CL00112,cm,2756,2925,1,170,+,5',2,0.49,0.0,140.4,3e-43,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig36043,-,CL00112,cm,1587,1755,1,170,+,5'&3',4,0.52,0.0,108.5,1.5e-32,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_F31SS7V02F026U,-,CL00112,cm,2825,2990,1,170,+,5',2,0.49,0.0,93.1,1.2e-25,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig36043,-,CL00112,cm,1683,1853,1,170,+,5'&3',4,0.52,0.0,72.5,3.9e-19,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,ACOFG988_contig35573,-,CL00111,cm,272,449,1,178,+,5'&3',4,0.57,0.0,175.8,5.7e-53,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,ACOFG988_contig35573,-,CL00111,cm,256,449,1,178,+,5'&3',4,0.57,0.0,77.1,3.5e-19,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
1,Cobalamin,RF00174,ACOFG988_F31SS7V01EKEM0,-,CL00101,cm,1,190,1,180,+,no,1,0.46,0.0,112.4,4.2e-29,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig03585,-,CL00112,cm,2048,2227,1,180,+,5'&3',4,0.47,0.0,140.8,2.4e-43,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig03585,-,CL00112,cm,2128,2307,1,180,+,5'&3',4,0.47,0.0,95.9,1.6e-26,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig03585,-,CL00112,cm,2360,2526,1,180,+,5'&3',4,0.47,0.0,54.8,6.6e-10,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,CsrC,RF00084,ACOFG988_F31SS7V01AWNYV,-,CL00106,cm,71,255,1,184,+,5',2,0.46,0.0,184.6,1.7e-57,!,*,-,-,-,-,-,-,CsrC,RNA,family
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig16005,-,CL00112,cm,2179,2369,1,191,+,5'&3',4,0.58,0.0,160.5,5.6e-50,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig16005,-,CL00112,cm,2259,2439,1,191,+,5'&3',4,0.58,0.0,93.5,9e-26,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig16005,-,CL00112,cm,2476,2721,1,191,+,5'&3',4,0.58,0.0,76.3,1.9e-15,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig01688,-,CL00112,cm,21,214,1,192,+,5'&3',4,0.52,0.0,149.7,2.3e-46,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,ACOFG988_contig12790,-,CL00111,cm,1636,1851,1,192,+,5',2,0.58,0.0,107.7,8.5e-29,!,=,1,1.000,0.975,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,ACOFG988_contig12790,-,CL00111,cm,1140,1312,1,192,+,5',2,0.58,0.0,95.7,1.3e-25,!,=,1,1.000,0.975,",",",Microsporidia,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,ACOFG988_contig12790,-,CL00111,cm,1292,1477,1,195,+,5',2,0.58,0.0,118.1,2e-31,!,=,1,1.000,0.990,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,ACOFG988_contig12790,-,CL00111,cm,1337,1533,1,197,+,5',2,0.57,0.0,200.1,7.5e-61,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,GlmZ_SraJ,RF00083,ACOFG988_contig15593,-,CL00011,cm,1,212,1,200,+,no,1,0.47,0.0,131.4,5.1e-32,!,^,-,-,-,-,-,-,GlmZ,RNA,activator,of,glmS,mRNA
1,isrL,RF01395,ACOFG988_contig06026,-,-,cm,152,345,1,203,+,5',2,0.53,0.0,160.6,1.3e-47,!,*,-,-,-,-,-,-,isrL,Hfq,binding,RNA
1,AsrC,RF02746,ACOFG988_contig02958,-,-,cm,673,886,1,214,+,5',2,0.53,0.0,165.3,5e-50,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
1,MicL,RF02654,ACOFG988_F31SS7V01B1OF3,-,-,cm,81,308,1,227,+,5',2,0.54,0.0,73.3,5e-19,!,*,-,-,-,-,-,-,MicL,sRNA
1,SSU_rRNA_bacteria,RF00177,ACOFG988_F31SS7V02GNM62,-,CL00111,cm,956,1185,1,227,+,5'&3',4,0.49,0.0,169.0,9e-51,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,ACOFG988_F31SS7V02GNM62,-,CL00111,cm,912,1140,1,227,+,5'&3',4,0.49,0.0,88.6,1.3e-22,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,ACOFG988_F31SS7V02GNM62,-,CL00111,cm,1208,1478,1,227,+,5'&3',4,0.49,0.0,57.8,1.3e-13,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,ACOFG988_F31SS7V02GNM62,-,CL00111,cm,834,1016,1,227,+,5'&3',4,0.49,0.0,50.7,1e-11,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,cspA,RF01766,ACOFG988_F31SS7V02IXRMN,-,-,cm,224,428,1,228,+,5',2,0.50,0.0,88.1,4.1e-21,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,SSU_rRNA_bacteria,RF00177,ACOFG988_F31SS7V02FT3UB,-,CL00111,cm,23,253,1,243,+,5'&3',4,0.47,0.0,153.6,8.3e-46,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig33265,-,CL00112,cm,301,548,1,246,+,5',4,0.51,0.0,133.6,1.8e-38,!,=,1,1.000,0.642,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_F31SS7V01A0HWJ,-,CL00112,cm,3023,3401,1,248,+,5',2,0.50,0.0,69.7,9.8e-14,!,=,1,1.000,0.958,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_F31SS7V01A0HWJ,-,CL00112,cm,2744,2990,1,258,+,5',2,0.50,0.0,141.2,7.5e-41,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_F31SS7V01A0HWJ,-,CL00112,cm,2672,2925,1,259,+,5',2,0.50,0.0,222.3,1.1e-70,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,ACOFG988_F31SS7V02H28Z7,-,CL00111,cm,693,955,1,264,+,5'&3',4,0.54,0.0,256.6,4e-79,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,ACOFG988_F31SS7V02H28Z7,-,CL00111,cm,644,911,1,264,+,5'&3',4,0.54,0.0,189.2,1.1e-52,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,ACOFG988_F31SS7V02H28Z7,-,CL00111,cm,934,1210,1,264,+,5'&3',4,0.54,0.0,146.4,1.4e-40,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,ACOFG988_F31SS7V02H28Z7,-,CL00111,cm,576,833,1,264,+,5'&3',4,0.54,0.0,133.3,3.4e-37,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
